loan_id,loan_default
7405,1
7406,0
7407,1
7408,0
7409,0
7410,1
7411,0
7412,1
7413,0
7414,0
7415,0
7416,0
7417,1
7418,1
7419,1
7420,0
7421,1
7422,0
7423,0
7424,0
7425,0
7426,0
7427,0
7428,1
7429,1
7430,1
7431,0
7432,1
7433,1
7434,0
7435,0
7436,1
7437,0
7438,0
7439,0
7440,0
7441,0
7442,1
7443,0
7444,0
7445,0
7446,0
7447,0
7448,1
7449,1
7450,0
7451,0
7452,1
7453,0
7454,0
7455,1
7456,1
7457,0
7458,0
7459,0
7460,0
7461,0
7462,0
7463,1
7464,0
7465,0
7466,1
7467,0
7468,0
7469,0
7470,0
7471,1
7472,0
7473,0
7474,0
7475,0
7476,1
7477,0
7478,1
7479,0
7480,0
7481,0
7482,1
7483,0
7484,0
7485,0
7486,0
7487,1
7488,0
7489,0
7490,1
7491,0
7492,0
7493,1
7494,0
7495,0
7496,1
7497,1
7498,0
7499,0
7500,1
7501,1
7502,1
7503,0
7504,0
7505,1
7506,0
7507,1
7508,1
7509,0
7510,0
7511,0
7512,0
7513,1
7514,0
7515,0
7516,0
7517,1
7518,1
7519,0
7520,0
7521,1
7522,1
7523,0
7524,1
7525,0
7526,0
7527,0
7528,0
7529,1
7530,1
7531,1
7532,0
7533,0
7534,1
7535,0
7536,0
7537,0
7538,1
7539,0
7540,0
7541,1
7542,1
7543,0
7544,0
7545,0
7546,0
7547,0
7548,0
7549,1
7550,0
7551,0
7552,0
7553,0
7554,0
7555,0
7556,1
7557,0
7558,0
7559,0
7560,0
7561,0
7562,0
7563,0
7564,0
7565,0
7566,1
7567,0
7568,0
7569,0
7570,0
7571,1
7572,1
7573,1
7574,1
7575,0
7576,1
7577,0
7578,0
7579,0
7580,1
7581,0
7582,0
7583,0
7584,0
7585,0
7586,1
7587,0
7588,0
7589,0
7590,1
7591,0
7592,0
7593,0
7594,0
7595,0
7596,1
7597,1
7598,0
7599,0
7600,0
7601,0
7602,1
7603,1
7604,0
7605,1
7606,0
7607,0
7608,1
7609,0
7610,0
7611,0
7612,1
7613,1
7614,0
7615,0
7616,1
7617,0
7618,0
7619,1
7620,1
7621,0
7622,0
7623,0
7624,0
7625,0
7626,0
7627,1
7628,0
7629,0
7630,1
7631,0
7632,0
7633,0
7634,0
7635,0
7636,1
7637,0
7638,1
7639,0
7640,0
7641,1
7642,1
7643,1
7644,0
7645,1
7646,0
7647,0
7648,0
7649,0
7650,0
7651,0
7652,1
7653,0
7654,0
7655,0
7656,0
7657,0
7658,1
7659,0
7660,0
7661,1
7662,0
7663,0
7664,0
7665,0
7666,0
7667,1
7668,0
7669,1
7670,1
7671,0
7672,0
7673,0
7674,0
7675,1
7676,1
7677,0
7678,0
7679,0
7680,0
7681,0
7682,1
7683,0
7684,0
7685,1
7686,0
7687,0
7688,0
7689,0
7690,0
7691,0
7692,1
7693,0
7694,0
7695,0
7696,0
7697,0
7698,1
7699,0
7700,0
7701,0
7702,0
7703,0
7704,1
7705,0
7706,0
7707,1
7708,0
7709,0
7710,0
7711,0
7712,0
7713,0
7714,1
7715,0
7716,1
7717,0
7718,1
7719,1
7720,1
7721,1
7722,1
7723,0
7724,1
7725,0
7726,1
7727,0
7728,1
7729,0
7730,1
7731,0
7732,0
7733,0
7734,1
7735,1
7736,0
7737,1
7738,0
7739,0
7740,0
7741,0
7742,1
7743,1
7744,1
7745,1
7746,1
7747,0
7748,0
7749,0
7750,0
7751,0
7752,1
7753,0
7754,1
7755,0
7756,0
7757,1
7758,0
7759,0
7760,1
7761,0
7762,1
7763,0
7764,1
7765,0
7766,0
7767,0
7768,0
7769,0
7770,1
7771,1
7772,1
7773,0
7774,1
7775,0
7776,0
7777,1
7778,0
7779,1
7780,1
7781,0
7782,0
7783,0
7784,0
7785,0
7786,0
7787,0
7788,1
7789,0
7790,0
7791,1
7792,0
7793,0
7794,0
7795,1
7796,0
7797,0
7798,0
7799,0
7800,0
7801,0
7802,0
7803,1
7804,1
7805,0
7806,1
7807,1
7808,0
7809,1
7810,1
7811,0
7812,0
7813,0
7814,0
7815,0
7816,0
7817,1
7818,1
7819,0
7820,0
7821,0
7822,1
7823,1
7824,0
7825,1
7826,0
7827,0
7828,0
7829,0
7830,0
7831,1
7832,0
7833,0
7834,0
7835,1
7836,0
7837,0
7838,1
7839,0
7840,1
7841,1
7842,1
7843,0
7844,0
7845,0
7846,1
7847,1
7848,0
7849,0
7850,0
7851,0
7852,1
7853,0
7854,0
7855,0
7856,1
7857,0
7858,0
7859,0
7860,0
7861,1
7862,1
7863,0
7864,0
7865,1
7866,0
7867,0
7868,0
7869,0
7870,0
7871,0
7872,1
7873,0
7874,1
7875,0
7876,0
7877,1
7878,1
7879,1
7880,0
7881,0
7882,1
7883,0
7884,0
7885,0
7886,0
7887,1
7888,1
7889,1
7890,0
7891,0
7892,1
7893,0
7894,1
7895,0
7896,0
7897,1
7898,1
7899,1
7900,0
7901,0
7902,0
7903,0
7904,0
7905,0
7906,0
7907,1
7908,0
7909,1
7910,1
7911,0
7912,1
7913,0
7914,0
7915,1
7916,0
7917,0
7918,0
7919,0
7920,0
7921,0
7922,0
7923,0
7924,0
7925,0
7926,1
7927,1
7928,0
7929,0
7930,0
7931,0
7932,0
7933,0
7934,1
7935,0
7936,0
7937,1
7938,1
7939,0
7940,0
7941,0
7942,0
7943,0
7944,1
7945,0
7946,0
7947,0
7948,1
7949,0
7950,0
7951,0
7952,0
7953,0
7954,0
7955,0
7956,1
7957,0
7958,0
7959,0
7960,0
7961,1
7962,0
7963,1
7964,0
7965,1
7966,1
7967,0
7968,0
7969,0
7970,0
7971,0
7972,0
7973,1
7974,0
7975,1
7976,0
7977,0
7978,0
7979,1
7980,0
7981,0
7982,1
7983,1
7984,0
7985,1
7986,1
7987,1
7988,0
7989,1
7990,0
7991,1
7992,0
7993,1
7994,0
7995,0
7996,0
7997,0
7998,1
7999,0
8000,1
8001,1
8002,1
8003,1
8004,0
8005,0
8006,1
8007,0
8008,0
8009,1
8010,0
8011,1
8012,0
8013,0
8014,1
8015,0
8016,0
8017,0
8018,0
8019,0
8020,0
8021,0
8022,0
8023,0
8024,0
8025,1
8026,1
8027,0
8028,0
8029,0
8030,0
8031,0
8032,1
8033,0
8034,0
8035,0
8036,0
8037,0
8038,0
8039,0
8040,1
8041,0
8042,0
8043,1
8044,0
8045,0
8046,0
8047,0
8048,1
8049,0
8050,1
8051,0
8052,0
8053,0
8054,0
8055,0
8056,0
8057,0
8058,1
8059,1
8060,0
8061,1
8062,0
8063,0
8064,0
8065,1
8066,0
8067,0
8068,0
8069,0
8070,0
8071,0
8072,1
8073,0
8074,1
8075,0
8076,0
8077,0
8078,1
8079,0
8080,0
8081,0
8082,1
8083,0
8084,1
8085,0
8086,0
8087,0
8088,0
8089,1
8090,0
8091,0
8092,0
8093,0
8094,0
8095,0
8096,1
8097,0
8098,0
8099,0
8100,1
8101,0
8102,0
8103,0
8104,0
8105,0
8106,0
8107,1
8108,1
8109,0
8110,1
8111,0
8112,0
8113,1
8114,0
8115,1
8116,1
8117,1
8118,1
8119,0
8120,1
8121,0
8122,0
8123,0
8124,0
8125,1
8126,0
8127,0
8128,0
8129,1
8130,0
8131,0
8132,0
8133,0
8134,0
8135,0
8136,1
8137,0
8138,0
8139,1
8140,1
8141,0
8142,0
8143,1
8144,0
8145,1
8146,0
8147,0
8148,1
8149,0
8150,0
8151,0
8152,0
8153,0
8154,0
8155,0
8156,0
8157,1
8158,0
8159,1
8160,0
8161,0
8162,0
8163,1
8164,0
8165,0
8166,0
8167,0
8168,0
8169,1
8170,1
8171,0
8172,0
8173,0
8174,0
8175,1
8176,0
8177,0
8178,0
8179,1
8180,0
8181,0
8182,0
8183,1
8184,1
8185,1
8186,0
8187,1
8188,0
8189,0
8190,0
8191,0
8192,1
8193,0
8194,0
8195,0
8196,0
8197,1
8198,0
8199,0
8200,1
8201,1
8202,0
8203,0
8204,0
8205,0
8206,0
8207,1
8208,1
8209,1
8210,0
8211,0
8212,0
8213,0
8214,0
8215,1
8216,1
8217,0
8218,0
8219,0
8220,0
8221,0
8222,0
8223,1
8224,0
8225,1
8226,0
8227,0
8228,0
8229,1
8230,1
8231,0
8232,1
8233,1
8234,0
8235,0
8236,0
8237,1
8238,0
8239,1
8240,0
8241,1
8242,1
8243,1
8244,1
8245,1
8246,0
8247,0
8248,1
8249,0
8250,1
8251,0
8252,1
8253,0
8254,0
8255,0
8256,0
8257,0
8258,1
8259,0
8260,0
8261,0
8262,0
8263,0
8264,0
8265,0
8266,0
8267,1
8268,0
8269,1
8270,0
8271,1
8272,0
8273,0
8274,0
8275,1
8276,0
8277,0
8278,0
8279,0
8280,0
8281,1
8282,0
8283,1
8284,0
8285,0
8286,0
8287,0
8288,0
8289,0
8290,0
8291,1
8292,1
8293,0
8294,0
8295,1
8296,1
8297,0
8298,0
8299,0
8300,1
8301,0
8302,0
8303,0
8304,0
8305,1
8306,1
8307,0
8308,1
8309,0
8310,1
8311,1
8312,1
8313,0
8314,0
8315,0
8316,0
8317,0
8318,1
8319,1
8320,0
8321,0
8322,1
8323,0
8324,0
8325,0
8326,0
8327,0
8328,1
8329,0
8330,0
8331,0
8332,0
8333,0
8334,0
8335,1
8336,0
8337,0
8338,1
8339,1
8340,1
8341,1
8342,0
8343,1
8344,1
8345,1
8346,0
8347,0
8348,0
8349,0
8350,0
8351,0
8352,0
8353,1
8354,0
8355,1
8356,0
8357,0
8358,1
8359,0
8360,0
8361,0
8362,0
8363,0
8364,1
8365,1
8366,1
8367,0
8368,0
8369,1
8370,0
8371,0
8372,1
8373,0
8374,0
8375,0
8376,0
8377,0
8378,0
8379,1
8380,0
8381,0
8382,0
8383,0
8384,1
8385,1
8386,0
8387,0
8388,1
8389,1
8390,1
8391,0
8392,1
8393,0
8394,0
8395,0
8396,0
8397,0
8398,1
8399,0
8400,0
8401,1
8402,1
8403,0
8404,1
8405,0
8406,0
8407,1
8408,1
8409,0
8410,0
8411,0
8412,1
8413,0
8414,0
8415,0
8416,0
8417,0
8418,0
8419,0
8420,0
8421,1
8422,0
8423,0
8424,1
8425,0
8426,0
8427,1
8428,0
8429,0
8430,1
8431,0
8432,0
8433,1
8434,0
8435,1
8436,0
8437,0
8438,0
8439,0
8440,1
8441,0
8442,1
8443,1
8444,1
8445,0
8446,0
8447,1
8448,0
8449,0
8450,0
8451,0
8452,0
8453,0
8454,0
8455,0
8456,0
8457,1
8458,1
8459,1
8460,0
8461,1
8462,1
8463,0
8464,0
8465,0
8466,0
8467,0
8468,0
8469,0
8470,1
8471,1
8472,0
8473,1
8474,1
8475,1
8476,0
8477,0
8478,0
8479,0
8480,0
8481,0
8482,1
8483,0
8484,0
8485,0
8486,0
8487,0
8488,0
8489,0
8490,0
8491,0
8492,1
8493,1
8494,1
8495,0
8496,0
8497,0
8498,1
8499,0
8500,1
8501,0
8502,0
8503,1
8504,0
8505,1
8506,0
8507,0
8508,0
8509,0
8510,0
8511,0
8512,0
8513,0
8514,0
8515,0
8516,0
8517,0
8518,0
8519,0
8520,1
8521,0
8522,0
8523,1
8524,0
8525,1
8526,1
8527,1
8528,0
8529,1
8530,1
8531,1
8532,1
8533,0
8534,0
8535,0
8536,0
8537,0
8538,0
8539,0
8540,1
8541,0
8542,0
8543,0
8544,0
8545,1
8546,1
8547,0
8548,0
8549,1
8550,0
8551,0
8552,1
8553,0
8554,0
8555,0
8556,0
8557,0
8558,1
8559,1
8560,0
8561,1
8562,1
8563,0
8564,1
8565,0
8566,0
8567,0
8568,0
8569,0
8570,1
8571,0
8572,1
8573,0
8574,0
8575,0
8576,0
8577,0
8578,0
8579,1
8580,1
8581,0
8582,1
8583,1
8584,0
8585,0
8586,0
8587,0
8588,0
8589,0
8590,0
8591,0
8592,1
8593,0
8594,1
8595,1
8596,0
8597,0
8598,1
8599,1
8600,1
8601,0
8602,1
8603,0
8604,1
8605,0
8606,0
8607,0
8608,0
8609,0
8610,1
8611,0
8612,0
8613,0
8614,0
8615,1
8616,1
8617,0
8618,1
8619,0
8620,0
8621,1
8622,1
8623,0
8624,0
8625,1
8626,0
8627,0
8628,0
8629,0
8630,0
8631,1
8632,1
8633,1
8634,1
8635,0
8636,0
8637,1
8638,0
8639,1
8640,0
8641,1
8642,0
8643,0
8644,1
8645,0
8646,1
8647,0
8648,0
8649,0
8650,0
8651,0
8652,0
8653,1
8654,0
8655,0
8656,0
8657,1
8658,0
8659,0
8660,1
8661,0
8662,0
8663,0
8664,0
8665,1
8666,0
8667,1
8668,0
8669,0
8670,0
8671,0
8672,0
8673,1
8674,1
8675,0
8676,0
8677,1
8678,0
8679,0
8680,0
8681,0
8682,1
8683,1
8684,1
8685,0
8686,0
8687,0
8688,1
8689,0
8690,0
8691,0
8692,1
8693,1
8694,1
8695,1
8696,0
8697,0
8698,0
8699,0
8700,1
8701,0
8702,1
8703,0
8704,1
8705,0
8706,0
8707,0
8708,0
8709,1
8710,1
8711,1
8712,1
8713,1
8714,0
8715,0
8716,0
8717,0
8718,1
8719,0
8720,1
8721,0
8722,1
8723,0
8724,0
8725,0
8726,1
8727,1
8728,1
8729,0
8730,1
8731,0
8732,0
8733,0
8734,0
8735,0
8736,1
8737,1
8738,0
8739,0
8740,1
8741,0
8742,0
8743,1
8744,1
8745,0
8746,0
8747,0
8748,0
8749,0
8750,0
8751,0
8752,1
8753,1
8754,0
8755,0
8756,0
8757,0
8758,0
8759,1
8760,1
8761,1
8762,1
8763,1
8764,0
8765,0
8766,1
8767,1
8768,1
8769,0
8770,1
8771,0
8772,0
8773,0
8774,0
8775,1
8776,1
8777,1
8778,1
8779,0
8780,1
8781,1
8782,0
8783,0
8784,0
8785,0
8786,0
8787,1
8788,1
8789,1
8790,1
8791,0
8792,1
8793,1
8794,1
8795,1
8796,0
8797,0
8798,0
8799,0
8800,0
8801,1
8802,1
8803,1
8804,0
8805,1
8806,1
8807,0
8808,1
8809,0
8810,0
8811,1
8812,0
8813,0
8814,1
8815,0
8816,0
8817,0
8818,0
8819,1
8820,0
8821,0
8822,0
8823,1
8824,0
8825,0
8826,0
8827,1
8828,0
8829,0
8830,1
8831,0
8832,0
8833,1
8834,0
8835,0
8836,1
8837,1
8838,1
8839,1
8840,1
8841,1
8842,1
8843,1
8844,1
8845,0
8846,1
8847,1
8848,0
8849,0
8850,1
8851,0
8852,0
8853,1
8854,1
8855,0
8856,0
8857,0
8858,0
8859,0
8860,0
8861,0
8862,1
8863,0
8864,0
8865,1
8866,0
8867,1
8868,0
8869,1
8870,0
8871,0
8872,0
8873,0
8874,1
8875,1
8876,1
8877,1
8878,0
8879,0
8880,1
8881,0
8882,0
8883,0
8884,0
8885,1
8886,0
8887,0
8888,1
8889,1
8890,1
8891,0
8892,0
8893,1
8894,0
8895,1
8896,0
8897,0
8898,0
8899,1
8900,0
8901,1
8902,0
8903,0
8904,1
8905,0
8906,1
8907,1
8908,0
8909,0
8910,0
8911,0
8912,0
8913,0
8914,1
8915,0
8916,0
8917,0
8918,0
8919,0
8920,1
8921,0
8922,1
8923,0
8924,0
8925,0
8926,1
8927,1
8928,0
8929,0
8930,0
8931,1
8932,0
8933,1
8934,0
8935,0
8936,0
8937,0
8938,0
8939,0
8940,1
8941,0
8942,1
8943,0
8944,0
8945,1
8946,0
8947,0
8948,1
8949,0
8950,1
8951,0
8952,0
8953,1
8954,1
8955,0
8956,0
8957,1
8958,0
8959,1
8960,1
8961,0
8962,0
8963,0
8964,0
8965,0
8966,1
8967,0
8968,0
8969,1
8970,0
8971,0
8972,0
8973,0
8974,0
8975,0
8976,0
8977,0
8978,1
8979,0
8980,1
8981,0
8982,0
8983,1
8984,0
8985,0
8986,0
8987,1
8988,1
8989,0
8990,0
8991,1
8992,0
8993,0
8994,0
8995,0
8996,0
8997,1
8998,0
8999,0
9000,0
9001,0
9002,0
9003,0
9004,0
9005,1
9006,0
9007,1
9008,0
9009,0
9010,0
9011,0
9012,0
9013,0
9014,0
9015,0
9016,0
9017,0
9018,1
9019,0
9020,0
9021,1
9022,0
9023,0
9024,1
9025,1
9026,0
9027,0
9028,0
9029,0
9030,0
9031,1
9032,1
9033,0
9034,1
9035,0
9036,0
9037,0
9038,0
9039,1
9040,0
9041,1
9042,0
9043,0
9044,0
9045,1
9046,1
9047,1
9048,0
9049,0
9050,0
9051,1
9052,1
9053,0
9054,0
9055,1
9056,0
9057,0
9058,1
9059,0
9060,0
9061,1
9062,0
9063,0
9064,0
9065,0
9066,0
9067,0
9068,0
9069,1
9070,0
9071,0
9072,0
9073,0
9074,1
9075,0
9076,0
9077,0
9078,0
9079,0
9080,0
9081,0
9082,1
9083,0
9084,1
9085,1
9086,1
9087,0
9088,1
9089,0
9090,1
9091,1
9092,1
9093,1
9094,0
9095,0
9096,1
9097,0
9098,0
9099,1
9100,0
9101,0
9102,1
9103,0
9104,0
9105,1
9106,0
9107,1
9108,0
9109,1
9110,0
9111,0
9112,1
9113,1
9114,0
9115,1
9116,0
9117,0
9118,0
9119,0
9120,0
9121,0
9122,0
9123,0
9124,0
9125,0
9126,0
9127,0
9128,0
9129,1
9130,1
9131,0
9132,0
9133,1
9134,1
9135,1
9136,0
9137,1
9138,1
9139,1
9140,1
9141,1
9142,0
9143,0
9144,1
9145,1
9146,0
9147,0
9148,0
9149,1
9150,1
9151,0
9152,1
9153,0
9154,0
9155,1
9156,0
9157,1
9158,0
9159,0
9160,0
9161,0
9162,1
9163,1
9164,1
9165,0
9166,0
9167,1
9168,1
9169,1
9170,0
9171,0
9172,0
9173,0
9174,0
9175,1
9176,0
9177,0
9178,0
9179,0
9180,1
9181,1
9182,0
9183,1
9184,0
9185,1
9186,1
9187,1
9188,0
9189,0
9190,1
9191,0
9192,0
9193,1
9194,0
9195,0
9196,0
9197,0
9198,0
9199,1
9200,0
9201,1
9202,1
9203,0
9204,0
9205,1
9206,1
9207,0
9208,1
9209,0
9210,0
9211,0
9212,0
9213,1
9214,0
9215,1
9216,1
9217,1
9218,1
9219,1
9220,0
9221,0
9222,0
9223,1
9224,0
9225,1
9226,0
9227,0
9228,1
9229,0
9230,1
9231,0
9232,0
9233,1
9234,0
9235,0
9236,0
9237,0
9238,0
9239,1
9240,0
9241,1
9242,1
9243,1
9244,1
9245,1
9246,1
9247,0
9248,0
9249,0
9250,0
9251,0
9252,0
9253,0
9254,0
9255,0
9256,1
9257,0
9258,0
9259,0
9260,0
9261,1
9262,0
9263,0
9264,0
9265,1
9266,1
9267,0
9268,0
9269,0
9270,1
9271,0
9272,1
9273,0
9274,0
9275,0
9276,0
9277,0
9278,0
9279,0
9280,0
9281,1
9282,1
9283,0
9284,0
9285,0
9286,0
9287,1
9288,1
9289,0
9290,0
9291,0
9292,0
9293,0
9294,0
9295,0
9296,0
9297,1
9298,0
9299,0
9300,1
9301,1
9302,0
9303,0
9304,1
9305,0
9306,0
9307,1
9308,1
9309,0
9310,1
9311,0
9312,0
9313,1
9314,0
9315,0
9316,0
9317,1
9318,0
9319,0
9320,0
9321,0
9322,0
9323,0
9324,0
9325,0
9326,0
9327,0
9328,0
9329,0
9330,1
9331,0
9332,0
9333,0
9334,1
9335,1
9336,1
9337,0
9338,1
9339,0
9340,0
9341,1
9342,0
9343,0
9344,0
9345,1
9346,0
9347,0
9348,0
9349,1
9350,1
9351,1
9352,0
9353,1
9354,0
9355,0
9356,0
9357,0
9358,0
9359,1
9360,0
9361,0
9362,0
9363,1
9364,0
9365,0
9366,1
9367,0
9368,0
9369,1
9370,1
9371,1
9372,1
9373,1
9374,0
9375,1
9376,0
9377,0
9378,0
9379,0
9380,0
9381,0
9382,1
9383,0
9384,1
9385,1
9386,0
9387,1
9388,1
9389,1
9390,0
9391,0
9392,1
9393,1
9394,0
9395,0
9396,0
9397,1
9398,0
9399,0
9400,0
9401,1
9402,1
9403,1
9404,1
9405,0
9406,0
9407,1
9408,0
9409,0
9410,0
9411,0
9412,0
9413,1
9414,0
9415,1
9416,0
9417,0
9418,1
9419,1
9420,0
9421,0
9422,1
9423,0
9424,1
9425,1
9426,0
9427,0
9428,0
9429,0
9430,0
9431,0
9432,1
9433,1
9434,0
9435,1
9436,0
9437,0
9438,0
9439,1
9440,0
9441,1
9442,1
9443,0
9444,0
9445,1
9446,0
9447,1
9448,0
9449,1
9450,0
9451,1
9452,0
9453,0
9454,0
9455,1
9456,0
9457,1
9458,1
9459,0
9460,0
9461,0
9462,0
9463,0
9464,0
9465,0
9466,0
9467,0
9468,0
9469,0
9470,0
9471,1
9472,1
9473,1
9474,1
9475,0
9476,0
9477,0
9478,0
9479,1
9480,0
9481,0
9482,0
9483,1
9484,1
9485,0
9486,1
9487,0
9488,0
9489,0
9490,0
9491,0
9492,0
9493,1
9494,1
9495,0
9496,0
9497,0
9498,0
9499,1
9500,1
9501,0
9502,0
9503,0
9504,1
9505,0
9506,0
9507,0
9508,0
9509,1
9510,0
9511,0
9512,0
9513,0
9514,1
9515,1
9516,1
9517,1
9518,1
9519,0
9520,1
9521,1
9522,1
9523,0
9524,0
9525,0
9526,1
9527,1
9528,0
9529,1
9530,1
9531,0
9532,0
9533,1
9534,1
9535,1
9536,0
9537,0
9538,0
9539,1
9540,0
9541,1
9542,1
9543,1
9544,1
9545,1
9546,1
9547,1
9548,1
9549,0
9550,1
9551,0
9552,0
9553,0
9554,0
9555,0
9556,0
9557,1
9558,1
9559,0
9560,0
9561,1
9562,0
9563,1
9564,0
9565,0
9566,0
9567,1
9568,1
9569,0
9570,0
9571,0
9572,1
9573,1
9574,0
9575,0
9576,0
9577,0
9578,1
9579,1
9580,0
9581,1
9582,0
9583,0
9584,1
9585,0
9586,1
9587,0
9588,1
9589,0
9590,1
9591,0
9592,1
9593,0
9594,1
9595,0
9596,0
9597,0
9598,0
9599,0
9600,0
9601,0
9602,0
9603,0
9604,0
9605,0
9606,0
9607,0
9608,0
9609,0
9610,1
9611,0
9612,0
9613,1
9614,0
9615,0
9616,0
9617,0
9618,1
9619,1
9620,0
9621,1
9622,1
9623,0
9624,0
9625,0
9626,0
9627,0
9628,0
9629,0
9630,1
9631,1
9632,1
9633,0
9634,1
9635,1
9636,0
9637,0
9638,0
9639,1
9640,0
9641,1
9642,0
9643,1
9644,1
9645,0
9646,1
9647,0
9648,0
9649,0
9650,0
9651,0
9652,0
9653,0
9654,0
9655,1
9656,1
9657,0
9658,1
9659,0
9660,0
9661,0
9662,1
9663,0
9664,1
9665,0
9666,0
9667,0
9668,1
9669,0
9670,0
9671,0
9672,0
9673,1
9674,1
9675,0
9676,0
9677,0
9678,0
9679,0
9680,1
9681,0
9682,0
9683,0
9684,1
9685,0
9686,0
9687,0
9688,0
9689,0
9690,1
9691,1
9692,1
9693,0
9694,0
9695,1
9696,1
9697,1
9698,0
9699,0
9700,0
9701,1
9702,1
9703,0
9704,0
9705,0
9706,0
9707,1
9708,0
9709,0
9710,0
9711,1
9712,1
9713,1
9714,1
9715,0
9716,1
9717,0
9718,1
9719,0
9720,1
9721,0
9722,1
9723,0
9724,1
9725,0
9726,0
9727,1
9728,1
9729,1
9730,0
9731,0
9732,1
9733,0
9734,1
9735,1
9736,0
9737,0
9738,1
9739,0
9740,1
9741,0
9742,1
9743,0
9744,0
9745,1
9746,1
9747,0
9748,1
9749,0
9750,0
9751,0
9752,0
9753,1
9754,0
9755,1
9756,0
9757,0
9758,0
9759,0
9760,0
9761,1
9762,0
9763,1
9764,1
9765,1
9766,1
9767,0
9768,1
9769,0
9770,0
9771,1
9772,1
9773,1
9774,0
9775,0
9776,1
9777,0
9778,1
9779,0
9780,0
9781,1
9782,1
9783,0
9784,1
9785,1
9786,0
9787,1
9788,0
9789,0
9790,0
9791,0
9792,0
9793,0
9794,1
9795,0
9796,0
